Entity,Code,Year,Annual greenhouse gas emissions in CO2 equivalents
World,OWID_WRL,1850,4216864500
World,OWID_WRL,1851,4314936300
World,OWID_WRL,1852,4381056000
World,OWID_WRL,1853,4459687400
World,OWID_WRL,1854,4547728400
World,OWID_WRL,1855,4571633700
World,OWID_WRL,1856,4614482000
World,OWID_WRL,1857,4664652000
World,OWID_WRL,1858,4696172500
World,OWID_WRL,1859,4772474000
World,OWID_WRL,1860,4659264000
World,OWID_WRL,1861,4581871000
World,OWID_WRL,1862,4570386000
World,OWID_WRL,1863,4592377300
World,OWID_WRL,1864,4605874000
World,OWID_WRL,1865,4594452000
World,OWID_WRL,1866,4636967000
World,OWID_WRL,1867,4688634000
World,OWID_WRL,1868,4681590000
World,OWID_WRL,1869,4706873300
World,OWID_WRL,1870,4952273400
World,OWID_WRL,1871,5102981600
World,OWID_WRL,1872,5237430000
World,OWID_WRL,1873,5366615600
World,OWID_WRL,1874,5397048000
World,OWID_WRL,1875,5499267600
World,OWID_WRL,1876,5560804400
World,OWID_WRL,1877,5654601700
World,OWID_WRL,1878,5737810400
World,OWID_WRL,1879,5841595000
World,OWID_WRL,1880,6009233000
World,OWID_WRL,1881,6024196000
World,OWID_WRL,1882,6160638000
World,OWID_WRL,1883,6312331000
World,OWID_WRL,1884,6344400400
World,OWID_WRL,1885,6359458000
World,OWID_WRL,1886,6437946400
World,OWID_WRL,1887,6567063600
World,OWID_WRL,1888,6718681000
World,OWID_WRL,1889,6725160400
World,OWID_WRL,1890,7130888700
World,OWID_WRL,1891,7321271000
World,OWID_WRL,1892,7390585000
World,OWID_WRL,1893,7461595000
World,OWID_WRL,1894,7568626000
World,OWID_WRL,1895,7719436300
World,OWID_WRL,1896,7830416000
World,OWID_WRL,1897,7941905000
World,OWID_WRL,1898,8086188500
World,OWID_WRL,1899,8337091600
World,OWID_WRL,1900,8544012300
World,OWID_WRL,1901,8673253000
World,OWID_WRL,1902,8813169000
World,OWID_WRL,1903,9047735000
World,OWID_WRL,1904,9180333000
World,OWID_WRL,1905,9372825000
World,OWID_WRL,1906,9543475000
World,OWID_WRL,1907,9994790000
World,OWID_WRL,1908,9925420000
World,OWID_WRL,1909,10113475000
World,OWID_WRL,1910,10185901000
World,OWID_WRL,1911,10223932000
World,OWID_WRL,1912,10351878000
World,OWID_WRL,1913,10660399000
World,OWID_WRL,1914,10313037000
World,OWID_WRL,1915,10238461000
World,OWID_WRL,1916,10493294000
World,OWID_WRL,1917,10673731000
World,OWID_WRL,1918,10652984000
World,OWID_WRL,1919,10121874000
World,OWID_WRL,1920,10881138000
World,OWID_WRL,1921,10535131000
World,OWID_WRL,1922,10803109000
World,OWID_WRL,1923,11319195000
World,OWID_WRL,1924,11383323000
World,OWID_WRL,1925,11520146000
World,OWID_WRL,1926,11451168000
World,OWID_WRL,1927,11872531000
World,OWID_WRL,1928,11885215000
World,OWID_WRL,1929,12254562000
World,OWID_WRL,1930,12002224000
World,OWID_WRL,1931,11642410000
World,OWID_WRL,1932,11350571000
World,OWID_WRL,1933,11586585000
World,OWID_WRL,1934,11997494000
World,OWID_WRL,1935,12234545000
World,OWID_WRL,1936,12712446000
World,OWID_WRL,1937,13054135000
World,OWID_WRL,1938,12825674000
World,OWID_WRL,1939,13135476000
World,OWID_WRL,1940,13751442000
World,OWID_WRL,1941,14103380000
World,OWID_WRL,1942,14202137000
World,OWID_WRL,1943,14390599000
World,OWID_WRL,1944,14578738000
World,OWID_WRL,1945,13722967000
World,OWID_WRL,1946,14268745000
World,OWID_WRL,1947,14906980000
World,OWID_WRL,1948,15226736000
World,OWID_WRL,1949,15026065000
World,OWID_WRL,1950,16518558000
World,OWID_WRL,1951,17182996000
World,OWID_WRL,1952,17512944000
World,OWID_WRL,1953,17921840000
World,OWID_WRL,1954,18347560000
World,OWID_WRL,1955,19424780000
World,OWID_WRL,1956,20259162000
World,OWID_WRL,1957,20843647000
World,OWID_WRL,1958,21430596000
World,OWID_WRL,1959,22495564000
World,OWID_WRL,1960,22241257000
World,OWID_WRL,1961,22089169000
World,OWID_WRL,1962,22074149000
World,OWID_WRL,1963,22567942000
World,OWID_WRL,1964,23124173000
World,OWID_WRL,1965,23284281000
World,OWID_WRL,1966,23919491000
World,OWID_WRL,1967,24546589000
World,OWID_WRL,1968,25414290000
World,OWID_WRL,1969,26168248000
World,OWID_WRL,1970,27678093000
World,OWID_WRL,1971,27973145000
World,OWID_WRL,1972,28860512000
World,OWID_WRL,1973,29781780000
World,OWID_WRL,1974,29661096000
World,OWID_WRL,1975,29953851000
World,OWID_WRL,1976,31029883000
World,OWID_WRL,1977,31667313000
World,OWID_WRL,1978,32180140000
World,OWID_WRL,1979,32726802000
World,OWID_WRL,1980,32772480000
World,OWID_WRL,1981,32381600000
World,OWID_WRL,1982,32422953000
World,OWID_WRL,1983,33095197000
World,OWID_WRL,1984,34678497000
World,OWID_WRL,1985,34983390000
World,OWID_WRL,1986,35555512000
World,OWID_WRL,1987,36011790000
World,OWID_WRL,1988,36731760000
World,OWID_WRL,1989,37153382000
World,OWID_WRL,1990,37516460000
World,OWID_WRL,1991,37731800000
World,OWID_WRL,1992,37343780000
World,OWID_WRL,1993,37482815000
World,OWID_WRL,1994,38449540000
World,OWID_WRL,1995,38955393000
World,OWID_WRL,1996,40121110000
World,OWID_WRL,1997,41700073000
World,OWID_WRL,1998,40227897000
World,OWID_WRL,1999,40598712000
World,OWID_WRL,2000,40769343000
World,OWID_WRL,2001,40613487000
World,OWID_WRL,2002,41546547000
World,OWID_WRL,2003,43607010000
World,OWID_WRL,2004,44334810000
World,OWID_WRL,2005,44948046000
World,OWID_WRL,2006,46468944000
World,OWID_WRL,2007,46781616000
World,OWID_WRL,2008,47579288000
World,OWID_WRL,2009,47492130000
World,OWID_WRL,2010,49423570000
World,OWID_WRL,2011,50941330000
World,OWID_WRL,2012,51705320000
World,OWID_WRL,2013,51460150000
World,OWID_WRL,2014,52163658000
World,OWID_WRL,2015,52559155000
World,OWID_WRL,2016,51550380000
World,OWID_WRL,2017,52249436000
World,OWID_WRL,2018,52820017000
World,OWID_WRL,2019,53455053000
World,OWID_WRL,2020,51458240000
World,OWID_WRL,2021,53446540000
World,OWID_WRL,2022,53851160000